438,34,34.0,98.77513122558594
439,34,34.0,101.60276794433594
440,19,19.0,104.8468246459961
441,32,32.0,102.06616973876953
442,21,21.0,106.67529296875
443,13,13.0,102.02839660644531
444,18,18.0,98.08535766601562
445,18,18.0,95.92176055908203
446,20,20.0,98.64527893066406
447,28,28.0,99.52449035644531
448,30,30.0,96.81536865234375
449,22,22.0,97.35731506347656
450,17,17.0,117.63622283935547
451,22,22.0,107.32825469970703
452,21,21.0,94.3837661743164
453,13,13.0,102.72783660888672
454,13,13.0,113.00076293945312
455,49,49.0,106.30209350585938
456,16,16.0,123.19007110595703
457,13,13.0,119.58383178710938
458,25,25.0,106.79901123046875
459,37,37.0,109.08070373535156
460,11,11.0,100.84976196289062
461,23,23.0,101.10595703125
462,12,12.0,108.67475891113281
463,14,14.0,109.45748901367188
464,22,22.0,106.80413818359375
465,18,18.0,117.23626708984375
466,18,18.0,107.82112121582031
467,35,35.0,111.08039855957031
468,30,30.0,113.9010009765625
469,11,11.0,117.85382080078125
470,26,26.0,109.90898132324219
471,19,19.0,116.73767852783203
472,13,13.0,114.47244262695312
473,27,27.0,113.40853881835938
474,19,19.0,115.07264709472656
475,14,14.0,129.09738159179688
476,49,49.0,126.9200439453125
477,29,29.0,110.36914825439453
478,11,11.0,131.50657653808594
479,11,11.0,122.2760238647461
480,13,13.0,116.63673400878906
481,23,23.0,123.93682861328125
482,29,29.0,119.705322265625
483,36,36.0,124.9161376953125
484,17,17.0,125.58116912841797
485,13,13.0,130.31466674804688
486,13,13.0,138.97093200683594
487,28,28.0,133.853515625
488,12,12.0,132.44076538085938
489,25,25.0,124.46284484863281
490,12,12.0,128.26600646972656
491,13,13.0,129.8773193359375
492,12,12.0,131.4100341796875
493,17,17.0,148.9490966796875
494,16,16.0,119.50279235839844
495,17,17.0,129.96339416503906
496,22,22.0,118.36398315429688
497,49,49.0,134.08700561523438
498,19,19.0,136.53826904296875
499,31,31.0,116.29891967773438
500,29,29.0,139.69430541992188
501,10,10.0,140.5848388671875
502,30,30.0,150.05343627929688
503,15,15.0,133.19143676757812
504,12,12.0,126.66595458984375
505,10,10.0,146.80384826660156
506,27,27.0,125.66809844970703
507,25,25.0,121.27264404296875
508,12,12.0,136.36041259765625
509,26,26.0,141.94508361816406
510,24,24.0,119.30859375
511,20,20.0,127.6015853881836
512,35,35.0,138.80783081054688
513,31,31.0,152.42105102539062
514,16,16.0,141.94625854492188
515,28,28.0,140.10745239257812
516,18,18.0,150.80804443359375
517,22,22.0,154.74420166015625
518,16,16.0,158.78082275390625
519,10,10.0,149.72308349609375
520,19,19.0,156.62855529785156
521,19,19.0,150.385498046875
522,17,17.0,125.4522476196289
523,32,32.0,156.987060546875
524,14,14.0,140.46929931640625
525,12,12.0,143.17979431152344
526,20,20.0,151.0450897216797
527,26,26.0,147.88861083984375
528,12,12.0,156.676025390625
529,14,14.0,153.11233520507812
530,32,32.0,150.9107208251953
531,16,16.0,144.3375244140625
532,21,21.0,158.2596435546875
533,14,14.0,164.50946044921875
534,40,40.0,149.18313598632812
535,10,10.0,160.56124877929688
536,10,10.0,158.99810791015625
537,13,13.0,156.18157958984375
538,19,19.0,157.21875
539,25,25.0,167.386474609375
540,22,22.0,176.60926818847656
541,35,35.0,162.10775756835938
542,34,34.0,156.78070068359375
543,20,20.0,170.78599548339844
544,16,16.0,170.0299072265625
545,31,31.0,166.29525756835938
546,16,16.0,160.34176635742188
547,33,33.0,176.05201721191406
548,20,20.0,166.79750061035156
549,43,43.0,153.08961486816406
550,12,12.0,175.36502075195312
551,18,18.0,169.69342041015625
552,35,35.0,153.46527099609375
553,12,12.0,162.99951171875
554,15,15.0,167.25225830078125
555,10,10.0,180.13992309570312
556,33,33.0,177.748779296875
557,22,22.0,184.99557495117188
558,33,33.0,162.43984985351562
559,19,19.0,175.589599609375
560,17,17.0,166.61944580078125
561,17,17.0,176.35919189453125
562,28,28.0,177.54229736328125
563,22,22.0,185.28602600097656
564,14,14.0,182.7361602783203
565,33,33.0,181.0210723876953
566,26,26.0,182.57611083984375
567,34,34.0,173.0166473388672
568,16,16.0,184.4515380859375
569,14,14.0,196.90975952148438
570,28,28.0,183.08067321777344
571,27,27.0,204.29910278320312
572,40,40.0,164.2034454345703
573,20,20.0,196.92391967773438
574,17,17.0,169.56866455078125
575,18,18.0,185.72869873046875
576,21,21.0,188.38064575195312
577,18,18.0,183.4369354248047
578,17,17.0,179.322509765625
579,20,20.0,216.7265625
580,35,35.0,189.96160888671875
581,18,18.0,192.8893585205078
582,20,20.0,185.0131378173828
583,13,13.0,195.61831665039062
584,15,15.0,184.34109497070312
585,22,22.0,171.47508239746094
586,28,28.0,200.78036499023438
587,44,44.0,186.7388916015625
588,17,17.0,196.77243041992188
589,17,17.0,209.34881591796875
590,11,11.0,186.78054809570312
591,18,18.0,192.8102569580078
592,21,21.0,195.69461059570312
593,24,24.0,186.63153076171875
594,14,14.0,201.69122314453125
595,27,27.0,223.1673126220703
596,32,32.0,188.6392059326172
597,11,11.0,195.72750854492188
598,22,22.0,186.29116821289062
599,19,19.0,191.98858642578125
600,13,13.0,193.30532836914062
601,16,16.0,195.29782104492188
602,17,17.0,223.51345825195312
603,53,53.0,194.8424835205078
604,17,17.0,219.29727172851562
605,39,39.0,209.4873809814453
606,12,12.0,201.86895751953125
607,22,22.0,195.74493408203125
608,61,61.0,188.44781494140625
609,16,16.0,218.02027893066406
610,35,35.0,202.41757202148438
611,19,19.0,213.96347045898438
612,17,17.0,226.28224182128906
613,36,36.0,215.71670532226562
614,11,11.0,227.64019775390625
615,15,15.0,246.11416625976562
616,21,21.0,195.381103515625
617,12,12.0,228.1170654296875
618,12,12.0,223.57164001464844
619,24,24.0,221.09014892578125
620,12,12.0,222.13490295410156
621,51,51.0,218.521728515625
622,16,16.0,227.08934020996094
623,24,24.0,222.10641479492188
624,39,39.0,222.77590942382812
625,15,15.0,223.17010498046875
626,15,15.0,222.78042602539062
627,16,16.0,240.06723022460938
628,20,20.0,224.8162384033203
629,55,55.0,250.06668090820312
630,26,26.0,245.29673767089844
631,29,29.0,241.98452758789062
632,23,23.0,224.39076232910156
633,12,12.0,258.8374938964844
634,27,27.0,239.06687927246094
635,19,19.0,230.26849365234375
636,29,29.0,245.719482421875
637,17,17.0,226.20208740234375
638,17,17.0,251.451171875
639,17,17.0,243.11053466796875
640,19,19.0,238.29266357421875
641,26,26.0,232.4632568359375
642,23,23.0,238.51930236816406
643,17,17.0,235.75057983398438
644,27,27.0,256.55450439453125
645,37,37.0,259.202880859375
646,10,10.0,247.65074157714844
647,17,17.0,247.2737274169922
648,19,19.0,254.12298583984375
649,26,26.0,240.28765869140625
650,30,30.0,234.2373504638672
651,14,14.0,250.30194091796875
652,44,44.0,260.80206298828125
653,18,18.0,259.1387939453125
654,20,20.0,239.29656982421875
655,17,17.0,237.23532104492188
656,40,40.0,242.22628784179688
657,14,14.0,273.81768798828125
658,31,31.0,225.72518920898438
659,13,13.0,271.5093688964844
660,27,27.0,250.91607666015625
661,24,24.0,267.4622802734375
662,19,19.0,224.8994598388672
663,22,22.0,253.40200805664062
664,25,25.0,262.25390625
665,22,22.0,273.1622314453125
666,79,79.0,274.0706787109375
667,24,24.0,249.15435791015625
668,11,11.0,301.76934814453125
669,19,19.0,269.009765625
670,27,27.0,284.6671142578125
671,12,12.0,241.43092346191406
672,9,9.0,259.4563293457031
673,14,14.0,249.85415649414062
674,13,13.0,253.47860717773438
675,14,14.0,259.11651611328125
676,14,14.0,281.16851806640625
677,11,11.0,260.5907287597656
678,10,10.0,275.1150817871094
679,26,26.0,265.81683349609375
680,25,25.0,264.158203125
681,21,21.0,268.85748291015625
682,23,23.0,293.9851379394531
683,15,15.0,258.208984375
684,13,13.0,294.3408203125
685,11,11.0,304.6191711425781
686,21,21.0,265.8413391113281
687,23,23.0,281.05853271484375
688,17,17.0,300.6058349609375
689,16,16.0,287.8629455566406
690,42,42.0,283.0244445800781
691,18,18.0,280.7287902832031
692,42,42.0,295.3363037109375
693,34,34.0,274.59320068359375
694,22,22.0,309.8585205078125
695,28,28.0,272.23468017578125
696,16,16.0,310.872802734375
697,30,30.0,290.56622314453125
698,41,41.0,282.286865234375
699,22,22.0,315.82073974609375
700,29,29.0,313.97271728515625
701,25,25.0,291.49774169921875
702,14,14.0,296.5111999511719
703,8,8.0,320.0977478027344
704,19,19.0,300.39886474609375
705,16,16.0,306.67138671875
706,9,9.0,298.2274475097656
707,11,11.0,308.7032165527344
708,28,28.0,297.1957702636719
709,13,13.0,311.91143798828125
710,34,34.0,274.4391174316406
711,11,11.0,265.1689453125
712,20,20.0,335.447265625
713,9,9.0,261.2406005859375
714,27,27.0,261.1246337890625
715,17,17.0,317.3499755859375
716,15,15.0,306.8028869628906
717,32,32.0,303.2158203125
718,19,19.0,282.170166015625
719,18,18.0,283.62506103515625
720,32,32.0,277.9994201660156
721,32,32.0,293.6996765136719
722,15,15.0,276.7402038574219
723,24,24.0,304.37078857421875
724,36,36.0,322.5635681152344
725,37,37.0,324.63629150390625
726,16,16.0,281.05584716796875
727,12,12.0,308.7206726074219
728,16,16.0,307.83837890625
729,37,37.0,311.8023986816406
730,14,14.0,299.22076416015625
731,43,43.0,295.4512023925781
732,13,13.0,303.8160400390625
733,9,9.0,343.59747314453125
734,14,14.0,295.809814453125
735,13,13.0,321.2752685546875
736,13,13.0,318.9639892578125
737,38,38.0,361.98358154296875
738,49,49.0,321.02911376953125
739,29,29.0,329.0462646484375
740,15,15.0,333.0638732910156
741,15,15.0,321.6810302734375
742,12,12.0,333.4444885253906
743,15,15.0,355.67486572265625
744,34,34.0,336.90771484375
745,21,21.0,352.6248474121094
746,29,29.0,306.54095458984375
747,14,14.0,324.85577392578125
748,26,26.0,329.4110107421875
749,21,21.0,312.02655029296875
750,16,16.0,306.5907897949219
751,13,13.0,329.07012939453125
752,45,45.0,337.2982177734375
753,19,19.0,333.57366943359375
754,34,34.0,337.0975036621094
755,36,36.0,337.8518981933594
756,31,31.0,313.8944091796875
757,10,10.0,355.01971435546875
758,15,15.0,352.77978515625
759,18,18.0,360.9973449707031
760,24,24.0,318.53607177734375
761,29,29.0,322.7255554199219
762,17,17.0,336.12615966796875
763,11,11.0,307.1134948730469
764,13,13.0,337.95880126953125
765,26,26.0,368.3445739746094
766,35,35.0,351.5430908203125
767,50,50.0,371.2711181640625
768,11,11.0,377.43682861328125
769,19,19.0,378.17095947265625
770,13,13.0,335.2705383300781
771,24,24.0,352.1981506347656
772,11,11.0,335.78082275390625
773,25,25.0,356.1465759277344
774,30,30.0,380.8558349609375
775,20,20.0,364.682373046875
776,19,19.0,351.48101806640625
777,9,9.0,350.26483154296875
778,15,15.0,354.3951110839844
779,11,11.0,336.77862548828125
780,14,14.0,350.17047119140625
781,44,44.0,367.3212890625
782,32,32.0,372.55596923828125
783,18,18.0,367.8216247558594
784,13,13.0,378.13385009765625
785,49,49.0,362.82818603515625
786,17,17.0,369.7681579589844
787,20,20.0,384.4915466308594
788,20,20.0,375.60137939453125
789,16,16.0,391.923828125
790,12,12.0,365.2822570800781
791,10,10.0,371.84716796875
792,13,13.0,390.406982421875
793,44,44.0,344.9006652832031
794,27,27.0,394.462890625
795,15,15.0,386.0850830078125
796,26,26.0,383.47174072265625
797,38,38.0,387.26043701171875
798,37,37.0,388.215576171875
799,16,16.0,360.1992492675781
800,22,22.0,372.83929443359375
801,21,21.0,342.2422180175781
802,20,20.0,353.9571533203125
803,22,22.0,393.14166259765625
804,21,21.0,372.6509094238281
805,33,33.0,344.2839050292969
806,12,12.0,408.16778564453125
807,20,20.0,382.5284423828125
808,63,63.0,348.624267578125
809,11,11.0,384.1405944824219
810,16,16.0,407.9003601074219
811,27,27.0,375.629150390625
812,25,25.0,382.8553161621094
813,18,18.0,409.4055480957031
814,19,19.0,406.5992126464844
815,30,30.0,357.5814514160156
816,11,11.0,392.14166259765625
817,18,18.0,381.2619934082031
818,45,45.0,374.8433837890625
819,15,15.0,402.280517578125
820,19,19.0,445.60174560546875
821,41,41.0,426.74530029296875
822,15,15.0,416.1424255371094
823,27,27.0,417.49835205078125
824,11,11.0,403.4048767089844
825,16,16.0,405.2282409667969
826,56,56.0,460.20550537109375
827,11,11.0,424.1439208984375
828,24,24.0,397.956787109375
829,17,17.0,420.8447265625
830,10,10.0,376.79248046875
831,30,30.0,408.89495849609375
832,12,12.0,382.8797607421875
833,22,22.0,475.27545166015625
834,37,37.0,439.36138916015625
835,14,14.0,484.33172607421875
836,10,10.0,462.09954833984375
837,38,38.0,441.97137451171875
838,12,12.0,390.9748840332031
839,11,11.0,447.3548889160156
840,10,10.0,449.3479919433594
841,19,19.0,424.3919677734375
842,12,12.0,498.4423828125
843,26,26.0,458.86572265625
844,29,29.0,410.33935546875
845,19,19.0,490.03399658203125
846,46,46.0,396.2269287109375
847,11,11.0,459.46795654296875
848,23,23.0,438.718505859375
849,49,49.0,397.1600646972656
850,22,22.0,479.7203674316406
851,18,18.0,431.9166259765625
852,18,18.0,457.92266845703125
853,9,9.0,490.73406982421875
854,11,11.0,458.8753967285156
855,15,15.0,435.4036865234375
856,29,29.0,451.73651123046875
857,17,17.0,449.88470458984375
858,32,32.0,479.00579833984375
859,10,10.0,510.6598205566406
860,15,15.0,425.4177551269531
861,16,16.0,435.02191162109375
862,13,13.0,505.22503662109375
863,8,8.0,426.6212158203125
864,54,54.0,440.59173583984375
865,19,19.0,471.35693359375
866,26,26.0,466.7250671386719
867,20,20.0,483.2615966796875
868,10,10.0,489.931640625
869,16,16.0,458.76885986328125
870,10,10.0,483.70660400390625
871,9,9.0,414.856201171875
872,11,11.0,474.4320373535156
873,22,22.0,458.4365234375
874,22,22.0,517.180908203125
